VRT	VT1	VT2
HYPESKULLS_VRT_0537	HYPESKULLS_VT_V_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0789	HYPESKULLS_VT_P_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0116	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_1104	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_1081	HYPESKULLS_VT_N_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0033	HYPESKULLS_VT_V_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1470	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_1276	HYPESKULLS_VT_P_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0330	HYPESKULLS_VT_R_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0788	HYPESKULLS_VT_R_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0643	HYPESKULLS_VT_P_E	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_1269	HYPESKULLS_VT_V_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0414	HYPESKULLS_VT_V_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0569	HYPESKULLS_VT_R_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1089	HYPESKULLS_VT_V_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0435	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0332	HYPESKULLS_VT_N_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_1247	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0466	HYPESKULLS_VT_R_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0602	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0702	HYPESKULLS_VT_R_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0573	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0535	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0459	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0768	HYPESKULLS_VT_V_E	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_1279	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0513	HYPESKULLS_VT_G_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1417	HYPESKULLS_VT_V_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1004	HYPESKULLS_VT_G_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1156	HYPESKULLS_VT_P_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0948	HYPESKULLS_VT_V_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1192	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0586	HYPESKULLS_VT_R_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0420	HYPESKULLS_VT_R_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0458	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1414	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0160	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0567	HYPESKULLS_VT_P_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0699	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_1032	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_1015	HYPESKULLS_VT_K_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1243	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0715	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0915	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0073	HYPESKULLS_VT_R_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1045	HYPESKULLS_VT_R_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1459	HYPESKULLS_VT_K_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1151	HYPESKULLS_VT_N_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1128	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0575	HYPESKULLS_VT_K_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0868	HYPESKULLS_VT_K_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0706	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0334	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0689	HYPESKULLS_VT_R_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0824	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1435	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0667	HYPESKULLS_VT_M_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0834	HYPESKULLS_VT_P_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1125	HYPESKULLS_VT_K_E	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0368	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0496	HYPESKULLS_VT_K_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_1326	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0980	HYPESKULLS_VT_K_C	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0139	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0164	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0467	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0797	HYPESKULLS_VT_P_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0113	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0434	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0965	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0962	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0199	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0742	HYPESKULLS_VT_R_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_1441	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0664	HYPESKULLS_VT_V_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0382	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1343	HYPESKULLS_VT_R_C	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0601	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0306	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_1275	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1348	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_1495	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1209	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0077	HYPESKULLS_VT_N_C	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0076	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1095	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_1031	HYPESKULLS_VT_R_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0063	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0271	HYPESKULLS_VT_P_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0319	HYPESKULLS_VT_N_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1207	HYPESKULLS_VT_M_E	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0300	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0738	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1181	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0047	HYPESKULLS_VT_P_E	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0254	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0424	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0294	HYPESKULLS_VT_N_C	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0677	HYPESKULLS_VT_V_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1334	HYPESKULLS_VT_M_E	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_1036	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0058	HYPESKULLS_VT_G_E	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0407	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0885	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0566	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0718	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1160	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0415	HYPESKULLS_VT_K_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0367	HYPESKULLS_VT_N_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0393	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0429	HYPESKULLS_VT_N_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0730	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0385	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1338	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0727	HYPESKULLS_VT_V_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0269	HYPESKULLS_VT_N_E	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0394	HYPESKULLS_VT_G_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1311	HYPESKULLS_VT_M_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0308	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_1378	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0934	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_1350	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0402	HYPESKULLS_VT_K_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1406	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1088	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0604	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0135	HYPESKULLS_VT_P_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1057	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0910	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0369	HYPESKULLS_VT_K_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1087	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0691	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0137	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0209	HYPESKULLS_VT_P_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0508	HYPESKULLS_VT_P_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0676	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0958	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0180	HYPESKULLS_VT_V_C	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0280	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0323	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1204	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1488	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0310	HYPESKULLS_VT_P_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0936	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0627	HYPESKULLS_VT_P_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1018	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0665	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0094	HYPESKULLS_VT_R_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0937	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1183	HYPESKULLS_VT_M_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0623	HYPESKULLS_VT_V_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0115	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_1451	HYPESKULLS_VT_P_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0969	HYPESKULLS_VT_R_E	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0843	HYPESKULLS_VT_V_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1415	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1219	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1424	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0326	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1471	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_1373	HYPESKULLS_VT_M_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0112	HYPESKULLS_VT_R_C	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0645	HYPESKULLS_VT_R_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0859	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0178	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0253	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1130	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1028	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0361	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0003	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1440	HYPESKULLS_VT_M_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0485	HYPESKULLS_VT_K_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1008	HYPESKULLS_VT_R_E	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0762	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0235	HYPESKULLS_VT_G_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0783	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0062	HYPESKULLS_VT_G_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0299	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0114	HYPESKULLS_VT_K_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0978	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0871	HYPESKULLS_VT_V_E	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0223	HYPESKULLS_VT_M_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0181	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1072	HYPESKULLS_VT_N_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1353	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0685	HYPESKULLS_VT_P_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0281	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_1387	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0282	HYPESKULLS_VT_R_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1323	HYPESKULLS_VT_V_E	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0628	HYPESKULLS_VT_M_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_1233	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_1327	HYPESKULLS_VT_P_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_1226	HYPESKULLS_VT_M_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0588	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0150	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0679	HYPESKULLS_VT_M_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1267	HYPESKULLS_VT_R_E	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0726	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0806	HYPESKULLS_VT_P_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0771	HYPESKULLS_VT_P_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0246	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1137	HYPESKULLS_VT_V_E	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0175	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1274	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_1098	HYPESKULLS_VT_V_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1367	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_1364	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_1064	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0526	HYPESKULLS_VT_V_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0439	HYPESKULLS_VT_P_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0787	HYPESKULLS_VT_P_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0336	HYPESKULLS_VT_R_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0815	HYPESKULLS_VT_G_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0766	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0331	HYPESKULLS_VT_M_E	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0708	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0622	HYPESKULLS_VT_P_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0562	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_0912	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1483	HYPESKULLS_VT_N_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0256	HYPESKULLS_VT_V_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1292	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_1012	HYPESKULLS_VT_Z_EE	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0984	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0128	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0646	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0522	HYPESKULLS_VT_P_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0506	HYPESKULLS_VT_V_C	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0951	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0151	HYPESKULLS_VT_N_C	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0398	HYPESKULLS_VT_P_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0796	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0530	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_0736	HYPESKULLS_VT_Z_EE	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0593	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1166	HYPESKULLS_VT_M_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1375	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0174	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1163	HYPESKULLS_VT_M_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0360	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0243	HYPESKULLS_VT_G_E	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0747	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0572	HYPESKULLS_VT_N_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0428	HYPESKULLS_VT_N_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0922	HYPESKULLS_VT_R_C	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0296	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_0949	HYPESKULLS_VT_V_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1148	HYPESKULLS_VT_K_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0614	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0087	HYPESKULLS_VT_P_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0212	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0612	HYPESKULLS_VT_P_C	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_0129	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0264	HYPESKULLS_VT_N_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0192	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0470	HYPESKULLS_VT_K_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0255	HYPESKULLS_VT_P_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_1283	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0580	HYPESKULLS_VT_M_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0195	HYPESKULLS_VT_N_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0456	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0505	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1389	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0659	HYPESKULLS_VT_N_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0865	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0034	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0283	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1170	HYPESKULLS_VT_G_C	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0821	HYPESKULLS_VT_P_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_1085	HYPESKULLS_VT_N_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0401	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0025	HYPESKULLS_VT_M_E	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_1433	HYPESKULLS_VT_K_C	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_0653	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0410	HYPESKULLS_VT_P_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0772	HYPESKULLS_VT_V_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1084	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0345	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0109	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0728	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0551	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_1332	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_1261	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_P_E
